,TSLA,TSLA,TSLA,TSLA,TSLA
2019-06-24 00:00:00-04:00,223.24,225.86,221.02,223.64,5459384
2019-06-25 00:00:00-04:00,224.39,225.34,219.49,219.77,5882114
2019-06-26 00:00:00-04:00,220.31,227.23,218.1,219.18,8076589
2019-06-27 00:00:00-04:00,219.45,222.9,217.35,222.81,5927800
2019-06-28 00:00:00-04:00,221.68,225.17,221.31,223.46,5732666
2019-07-01 00:00:00-04:00,230.21,233.0995,226.29,227.16,7727451
2019-07-02 00:00:00-04:00,228.89,229.15,222.22,224.62,6739925
2019-07-03 00:00:00-04:00,239.39,241.57,234.51,234.9,13233097
2019-07-05 00:00:00-04:00,234.57,235.45,230.8,233.15,6653090
2019-07-08 00:00:00-04:00,231.24,232.25,228.66,230.38,5647103
2019-07-09 00:00:00-04:00,228.97,231.0,227.28,230.06,6001968
2019-07-10 00:00:00-04:00,234.15,238.94,233.14,238.92,8477126
2019-07-11 00:00:00-04:00,238.14,241.5,235.8,238.6,7262861
2019-07-12 00:00:00-04:00,239.75,245.38,239.71,245.06,8720374
2019-07-15 00:00:00-04:00,248.0,254.42,244.86,253.48,10516336
2019-07-16 00:00:00-04:00,249.3,253.53,247.9325,252.4,7718769
2019-07-17 00:00:00-04:00,255.6,258.31,253.35,254.83,9338786
2019-07-18 00:00:00-04:00,255.05,255.75,251.885,253.59,4502229
2019-07-19 00:00:00-04:00,255.69,259.96,254.62,258.0789,6785285
2019-07-22 00:00:00-04:00,258.75,262.155,254.1911,255.65,6489574
2019-07-23 00:00:00-04:00,256.71,260.48,254.5,260.1,4851377
2019-07-24 00:00:00-04:00,259.17,266.07,258.1601,265.0288,7366736
2019-07-25 00:00:00-04:00,233.5,234.5,225.5501,228.8102,20548751
2019-07-26 00:00:00-04:00,226.92,230.26,222.25,228.0,9703872
2019-07-29 00:00:00-04:00,227.09,235.94,226.0325,235.792,8922968
2019-07-30 00:00:00-04:00,232.9,243.36,232.18,242.26,7862017
2019-07-31 00:00:00-04:00,243.0,246.68,236.6501,241.62,8812185
2019-08-01 00:00:00-04:00,242.65,244.51,231.77,233.94,7976109
2019-08-02 00:00:00-04:00,231.35,236.27,229.23,234.2784,5014277
2019-08-05 00:00:00-04:00,229.6,231.3673,225.775,228.48,6526882
2019-08-06 00:00:00-04:00,231.88,232.5,225.75,230.63,5256223
2019-08-07 00:00:00-04:00,226.51,233.5688,225.8,233.47,4574805
2019-08-08 00:00:00-04:00,234.45,239.8,232.65,238.29,5027207
2019-08-09 00:00:00-04:00,236.0535,238.96,233.81,235.0,3678950
2019-08-12 00:00:00-04:00,232.99,235.77,228.75,229.02,4435506
2019-08-13 00:00:00-04:00,228.81,236.0,227.55,234.97,4659970
2019-08-14 00:00:00-04:00,231.21,231.5,216.69,219.59,8733756
2019-08-15 00:00:00-04:00,220.86,221.56,211.55,215.52,7836075
2019-08-16 00:00:00-04:00,216.75,222.24,216.02,219.92,4820433
2019-08-19 00:00:00-04:00,224.21,227.83,221.7,226.81,5067001
2019-08-20 00:00:00-04:00,227.62,229.09,224.54,225.65,3763018
2019-08-21 00:00:00-04:00,222.01,223.22,217.6,220.79,7342403
2019-08-22 00:00:00-04:00,222.8,225.4,218.22,222.05,5473992
2019-08-23 00:00:00-04:00,219.97,221.17,211.0,211.39,8015679
2019-08-26 00:00:00-04:00,213.6,215.02,211.54,214.98,4696205
2019-08-27 00:00:00-04:00,215.74,218.8,212.03,214.16,4999917
2019-08-28 00:00:00-04:00,213.69,217.25,212.31,215.59,3093685
2019-08-29 00:00:00-04:00,218.95,223.4,218.0,221.7,4868685
2019-08-30 00:00:00-04:00,229.15,232.44,224.213,225.6,8258412
2019-09-03 00:00:00-04:00,224.08,228.95,223.16,225.11,5080361
2019-09-04 00:00:00-04:00,226.89,228.46,219.205,220.71,5480727
2019-09-05 00:00:00-04:00,222.5,229.8,220.85,229.48,7033497
2019-09-06 00:00:00-04:00,227.85,229.64,225.17,227.49,4102982
2019-09-09 00:00:00-04:00,229.97,233.76,229.23,231.78,4609862
2019-09-10 00:00:00-04:00,230.8,235.54,228.94,235.54,4654579
2019-09-11 00:00:00-04:00,237.38,248.1741,236.0,247.23,9601813
2019-09-12 00:00:00-04:00,247.7,253.5,244.4,245.86,8043768
2019-09-13 00:00:00-04:00,246.96,248.45,244.865,245.27,5075640
2019-09-16 00:00:00-04:00,246.0,247.43,241.17,242.7,4459981
2019-09-17 00:00:00-04:00,242.47,245.6,240.37,244.79,3690146
2019-09-18 00:00:00-04:00,245.0,248.1685,242.37,243.43,3992199
2019-09-19 00:00:00-04:00,246.0,247.94,244.84,246.58,4454220
2019-09-20 00:00:00-04:00,246.49,246.946,238.16,240.59,5996334
2019-09-23 00:00:00-04:00,240.0,245.1794,239.22,241.25,4157878
2019-09-24 00:00:00-04:00,241.52,241.99,222.61,223.2817,12393973
2019-09-25 00:00:00-04:00,224.56,228.98,218.36,228.7,8944825
2019-09-26 00:00:00-04:00,230.66,243.31,227.4,242.52,11445264
2019-09-27 00:00:00-04:00,242.0,248.71,238.73,242.13,10663930
2019-09-30 00:00:00-04:00,243.0,243.98,236.1111,240.84,5556374
2019-10-01 00:00:00-04:00,241.5,245.95,239.13,244.69,5903470
2019-10-02 00:00:00-04:00,243.03,244.65,239.43,243.24,5099506
2019-10-03 00:00:00-04:00,231.86,234.32,224.28,232.92,13775674
2019-10-04 00:00:00-04:00,231.61,234.77,228.07,231.4159,15272408
2019-10-07 00:00:00-04:00,229.8,238.56,228.55,237.72,15351711
2019-10-08 00:00:00-04:00,235.87,243.94,234.5,240.0,16599013
2019-10-09 00:00:00-04:00,241.52,247.295,240.65,244.53,13116148
2019-10-10 00:00:00-04:00,245.28,249.28,241.58,244.74,12090722
2019-10-11 00:00:00-04:00,247.15,251.08,246.81,247.77,15990158
2019-10-14 00:00:00-04:00,247.9,258.55,247.13,256.92,19430374
2019-10-15 00:00:00-04:00,257.7,260.0,254.12,257.86,12362512
2019-10-16 00:00:00-04:00,257.39,262.1,256.92,259.6902,12800343
2019-10-17 00:00:00-04:00,262.5,264.78,260.17,261.98,9112414
2019-10-18 00:00:00-04:00,260.7,262.8,255.1,256.9899,11065826
2019-10-21 00:00:00-04:00,258.2,259.5,250.18,253.43,4429730
2019-10-22 00:00:00-04:00,254.32,258.33,250.85,255.52,4386182
2019-10-23 00:00:00-04:00,254.5,256.14,251.35,254.889,5005641
2019-10-24 00:00:00-04:00,298.37,304.0,289.2,299.62,26049521
2019-10-25 00:00:00-04:00,297.72,330.0,296.11,328.19,28673217
2019-10-28 00:00:00-04:00,327.54,340.84,322.6,327.51,18510525
2019-10-29 00:00:00-04:00,319.99,324.3,314.75,316.2,12356755
2019-10-30 00:00:00-04:00,313.0,318.79,309.97,314.86,9042272
2019-10-31 00:00:00-04:00,313.1,319.0,313.0,315.09,4954986
2019-11-01 00:00:00-04:00,316.32,316.48,309.8,313.21,6118298
2019-11-04 00:00:00-05:00,314.8,321.94,309.26,317.425,8579754
2019-11-05 00:00:00-05:00,319.62,323.51,316.118,317.16,6308975
2019-11-06 00:00:00-05:00,318.0,326.72,314.5,326.7,7748529
2019-11-07 00:00:00-05:00,329.14,341.5,328.02,335.39,14148570
2019-11-08 00:00:00-05:00,334.5,337.46,332.5,337.12,5966814
2019-11-11 00:00:00-05:00,343.8,349.19,342.0,345.1,9715763
2019-11-12 00:00:00-05:00,346.94,350.37,344.04,349.95,7177557
2019-11-13 00:00:00-05:00,355.0,356.33,345.18,345.99,8029488
2019-11-14 00:00:00-05:00,346.11,353.84,342.91,349.36,5966623
2019-11-15 00:00:00-05:00,350.64,352.8,348.36,352.24,4591478
2019-11-18 00:00:00-05:00,352.9165,353.15,346.1,349.98,4287780
2019-11-19 00:00:00-05:00,351.75,359.99,347.8,359.52,7442184
2019-11-20 00:00:00-05:00,360.0,361.2,349.57,352.4,6143861
2019-11-21 00:00:00-05:00,354.51,360.84,354.0039,354.9697,5644325
2019-11-22 00:00:00-05:00,340.16,341.0,330.0,332.99,16189232
2019-11-25 00:00:00-05:00,344.47,344.57,334.46,336.3009,11454970
2019-11-26 00:00:00-05:00,335.27,335.5,327.1,328.93,7428918
2019-11-27 00:00:00-05:00,331.12,333.93,328.57,331.05,5331554
2019-11-29 00:00:00-05:00,331.11,331.26,327.5,330.04,2279549
2019-12-02 00:00:00-05:00,329.4,336.3827,328.687,334.86,5922892
2019-12-03 00:00:00-05:00,332.62,337.91,332.186,336.08,6380944
2019-12-04 00:00:00-05:00,337.75,337.86,332.85,332.99,5249592
2019-12-05 00:00:00-05:00,333.0,334.4227,327.25,330.34,3453427
2019-12-06 00:00:00-05:00,335.0,338.86,334.77,335.85,7446599
2019-12-09 00:00:00-05:00,336.59,344.45,335.08,339.4,8270305
2019-12-10 00:00:00-05:00,339.96,350.73,339.31,348.83,8530007
2019-12-11 00:00:00-05:00,351.8765,357.1899,351.09,352.5,6649961
2019-12-12 00:00:00-05:00,354.92,362.74,353.23,359.67,7650921
2019-12-13 00:00:00-05:00,361.05,365.21,354.64,358.37,6236035
2019-12-16 00:00:00-05:00,362.55,383.61,362.5,381.51,17336420
2019-12-17 00:00:00-05:00,378.77,385.5,375.9,378.9101,8043941
2019-12-18 00:00:00-05:00,380.73,395.22,380.58,393.1,13233307
2019-12-19 00:00:00-05:00,397.09,406.85,396.5,404.02,17366642
2019-12-20 00:00:00-05:00,410.29,413.0,400.185,405.55,13344703
2019-12-23 00:00:00-05:00,411.78,422.01,410.0,419.18,12734119
2019-12-24 00:00:00-05:00,418.84,425.47,412.6875,425.18,7833308
2019-12-26 00:00:00-05:00,427.91,433.48,426.35,430.8202,10131052
2019-12-27 00:00:00-05:00,435.25,435.31,426.11,430.23,9209880
2019-12-30 00:00:00-05:00,428.81,429.0,409.2589,414.62,12082466
2019-12-31 00:00:00-05:00,405.0003,421.29,402.08,418.17,9761539
2020-01-02 00:00:00-05:00,424.95,430.6957,421.71,430.24,9113793
2020-01-03 00:00:00-05:00,440.5,454.0,436.92,442.75,16409329
2020-01-06 00:00:00-05:00,440.47,451.56,440.0,451.4001,9807049
2020-01-07 00:00:00-05:00,461.4,471.63,453.355,469.17,16859537
2020-01-08 00:00:00-05:00,473.7,498.49,468.23,492.09,29804104
2020-01-09 00:00:00-05:00,497.1,498.8,472.87,481.49,26901507
2020-01-10 00:00:00-05:00,481.79,484.94,473.7,477.96,12365563
2020-01-13 00:00:00-05:00,493.5,525.63,492.0,524.85,25531104
2020-01-14 00:00:00-05:00,544.255,547.41,524.9,538.0,27042937
2020-01-15 00:00:00-05:00,529.76,537.84,516.7853,518.505,16462639
2020-01-16 00:00:00-05:00,494.08,514.46,492.17,513.49,20068904
2020-01-17 00:00:00-05:00,507.61,515.6699,503.16,510.19,12517514
2020-01-21 00:00:00-05:00,530.23,548.58,528.41,547.3007,33002168
2020-01-22 00:00:00-05:00,571.51,594.5,559.1,569.43,59686356
2020-01-23 00:00:00-05:00,564.08,582.0,555.6027,571.9422,37423500
2020-01-24 00:00:00-05:00,570.63,573.86,554.26,564.96,27306834
2020-01-27 00:00:00-05:00,541.99,564.44,539.28,557.54,12311739
2020-01-28 00:00:00-05:00,568.44,576.81,558.08,566.82,11093082
2020-01-29 00:00:00-05:00,575.69,589.7999,567.43,581.0,13250284
2020-01-30 00:00:00-05:00,632.42,650.88,618.0,640.93,26845261
2020-01-31 00:00:00-05:00,638.68,653.0,632.52,650.48,15067058
2020-02-03 00:00:00-05:00,673.69,786.14,673.52,780.28,45229406
2020-02-04 00:00:00-05:00,882.96,968.9899,833.88,887.72,53837004
2020-02-05 00:00:00-05:00,822.8,845.98,704.1106,734.72,44703541
2020-02-06 00:00:00-05:00,699.92,795.83,687.0,748.5,38382071
2020-02-07 00:00:00-05:00,731.0,769.75,730.0,747.9808,16311618
2020-02-10 00:00:00-05:00,800.41,819.99,752.4,770.8467,23238209
2020-02-11 00:00:00-05:00,768.5,783.5061,758.0,774.02,11177954
2020-02-12 00:00:00-05:00,778.0,789.75,763.37,767.44,11193209
2020-02-13 00:00:00-05:00,741.84,818.0,735.0,803.86,24953651
2020-02-14 00:00:00-05:00,787.22,812.97,785.5,799.9724,14271351
2020-02-18 00:00:00-05:00,841.6,860.0,832.36,858.66,14593786
2020-02-19 00:00:00-05:00,923.5,944.78,901.02,916.96,23657004
2020-02-20 00:00:00-05:00,911.81,912.0,859.94,899.18,16797173
2020-02-21 00:00:00-05:00,906.74,913.06,880.45,901.0,13379998
2020-02-24 00:00:00-05:00,839.0,863.5,822.2,833.16,14109712
2020-02-25 00:00:00-05:00,849.18,856.6,787.0,799.11,16703593
2020-02-26 00:00:00-05:00,783.0,813.31,776.11,778.8,13266973
2020-02-27 00:00:00-05:00,730.0,739.77,669.0,678.85,22838989
2020-02-28 00:00:00-05:00,629.7,690.52,611.52,667.43,23087454
2020-03-02 00:00:00-05:00,711.26,743.69,686.67,743.69,18641901
2020-03-03 00:00:00-05:00,805.5,806.98,716.1106,745.51,23727404
2020-03-04 00:00:00-05:00,763.9603,766.52,724.7345,749.5,13975877
2020-03-05 00:00:00-05:00,723.5,745.75,718.07,723.62,10164674
2020-03-06 00:00:00-05:00,693.0,707.0,684.27,703.39,23777510
2020-03-09 00:00:00-04:00,605.39,662.998,605.0,606.46,15637810
2020-03-10 00:00:00-04:00,659.43,668.0,608.0,645.0,14714548
2020-03-11 00:00:00-04:00,640.2,653.58,613.0,633.905,12845088
2020-03-12 00:00:00-04:00,580.0,594.5,546.25,556.01,17650406
2020-03-13 00:00:00-04:00,595.0,607.57,502.0,546.2,21281778
2020-03-16 00:00:00-04:00,469.4997,494.8699,442.17,444.9801,38445545
2020-03-17 00:00:00-04:00,440.01,471.85,396.0,430.0,23150951
2020-03-18 00:00:00-04:00,389.0,404.86,350.51,361.6,39969144
2020-03-19 00:00:00-04:00,374.6965,452.0,358.46,427.295,28716890
2020-03-20 00:00:00-04:00,438.2,477.0,425.79,427.53,27182628
2020-03-23 00:00:00-04:00,433.55,441.9999,410.5,434.29,15611610
2020-03-24 00:00:00-04:00,476.3,513.69,474.0,504.3,21685259
2020-03-25 00:00:00-04:00,545.25,557.0,511.11,539.175,19706795
2020-03-26 00:00:00-04:00,547.39,560.0,512.25,528.05,16688863
2020-03-27 00:00:00-04:00,505.0,525.8,494.03,514.56,13608376
2020-03-30 00:00:00-04:00,510.26,516.6471,491.23,502.1,11162231
2020-03-31 00:00:00-04:00,501.25,542.96,497.0,524.48,16421035
2020-04-01 00:00:00-04:00,504.0,513.9548,475.1,481.58,12570750
2020-04-02 00:00:00-04:00,481.03,494.2599,446.4,454.47,15413671
2020-04-03 00:00:00-04:00,509.5,515.49,468.3901,480.0,21274333
2020-04-06 00:00:00-04:00,511.16,521.0,497.96,516.24,27631958
2020-04-07 00:00:00-04:00,545.0,565.0,532.34,545.47,17334969
2020-04-08 00:00:00-04:00,554.2,557.2081,533.33,548.7,24384936
2020-04-09 00:00:00-04:00,562.09,575.1818,557.11,573.01,12745268
2020-04-13 00:00:00-04:00,591.0,652.0,580.53,650.9899,21175579
2020-04-14 00:00:00-04:00,698.97,741.88,692.43,709.755,57451900
2020-04-15 00:00:00-04:00,742.0,753.13,710.0,729.5254,43359242
2020-04-16 00:00:00-04:00,716.94,759.45,706.715,745.6545,57474573
2020-04-17 00:00:00-04:00,772.28,774.95,747.66,753.65,24322747
2020-04-20 00:00:00-04:00,732.7,765.57,712.21,746.35,28421310
2020-04-21 00:00:00-04:00,730.12,753.33,673.79,686.72,58529442
2020-04-22 00:00:00-04:00,703.98,733.89,688.71,732.15,38252230
2020-04-23 00:00:00-04:00,727.6,734.0,703.13,705.63,38120713
2020-04-24 00:00:00-04:00,710.81,730.73,698.18,725.0,25102459
2020-04-27 00:00:00-04:00,737.61,799.49,735.0,798.92,58450139
2020-04-28 00:00:00-04:00,795.64,805.0,756.69,769.11,14526538
2020-04-29 00:00:00-04:00,790.17,803.1999,783.16,799.84,12096180
2020-04-30 00:00:00-04:00,855.19,869.82,763.5,781.06,53718332
2020-05-01 00:00:00-04:00,755.0,772.77,683.04,701.31,31742479
2020-05-04 00:00:00-04:00,701.0,762.0,698.0,761.21,36511504
2020-05-05 00:00:00-04:00,789.79,798.92,762.18,768.06,16328797
2020-05-06 00:00:00-04:00,776.5,789.8,761.11,782.45,21416699
2020-05-07 00:00:00-04:00,777.21,796.4,772.35,780.215,11124597
2020-05-08 00:00:00-04:00,793.77,824.0,787.01,819.25,31166079
2020-05-11 00:00:00-04:00,790.51,824.0,785.0,810.48,31241342
2020-05-12 00:00:00-04:00,827.0,843.29,808.0,809.21,15080918
2020-05-13 00:00:00-04:00,820.83,826.0,763.3,790.62,18430885
2020-05-14 00:00:00-04:00,780.0,803.36,764.0,803.04,13077331
2020-05-15 00:00:00-04:00,790.35,805.0486,786.552,799.034,20204818
2020-05-18 00:00:00-04:00,827.78,834.7201,803.88,813.51,10969747
2020-05-19 00:00:00-04:00,815.17,822.07,806.08,808.0,9331427
2020-05-20 00:00:00-04:00,820.5,826.0,811.8,815.46,13799592
2020-05-21 00:00:00-04:00,816.0,832.5,796.0,827.75,23543511
2020-05-22 00:00:00-04:00,822.1735,831.78,812.0,816.4,19439642
2020-05-26 00:00:00-04:00,834.5,834.6,815.705,818.74,7532731
2020-05-27 00:00:00-04:00,820.86,827.71,785.0,819.955,11092116
2020-05-28 00:00:00-04:00,813.51,824.75,801.69,805.975,7013890
2020-05-29 00:00:00-04:00,808.75,835.0,804.21,834.1905,10523947
2020-06-01 00:00:00-04:00,858.0,899.0,854.1,897.875,13962296
2020-06-02 00:00:00-04:00,894.7,908.66,871.0,881.4,13049927
2020-06-03 00:00:00-04:00,888.12,897.94,880.1,882.51,15342518
2020-06-04 00:00:00-04:00,889.88,895.75,858.44,864.27,8667226
2020-06-05 00:00:00-04:00,877.84,886.52,866.2,885.335,7366347
2020-06-08 00:00:00-04:00,919.0,950.0,909.16,948.45,26318875
2020-06-09 00:00:00-04:00,940.01,954.4399,923.931,941.5524,21496458
2020-06-10 00:00:00-04:00,991.88,1027.48,982.5,1024.974,17023324
2020-06-11 00:00:00-04:00,990.2,1018.9599,972.11,972.41,29440376
2020-06-12 00:00:00-04:00,980.0,987.98,936.25,936.25,5885153
2020-06-15 00:00:00-04:00,917.79,998.84,908.5,990.75,14933856
2020-06-16 00:00:00-04:00,1011.85,1012.88,962.39,981.51,26814330
2020-06-17 00:00:00-04:00,987.71,1005.0,982.571,990.56,9026154
2020-06-18 00:00:00-04:00,1003.0,1019.2,994.4708,1004.02,18626163
2020-06-19 00:00:00-04:00,1012.78,1015.9699,991.34,1000.57,7941809
2020-06-22 00:00:00-04:00,999.95,1008.88,990.02,994.54,6108565
2020-06-23 00:00:00-04:00,998.88,1012.0,994.0101,1001.66,6015204
2020-06-24 00:00:00-04:00,994.11,1000.8846,953.1414,960.85,10724665
2020-06-25 00:00:00-04:00,954.27,985.98,937.15,985.98,8834648
2020-06-26 00:00:00-04:00,994.78,995.0,954.87,960.76,7736337
2020-06-29 00:00:00-04:00,969.01,1010.0,948.5201,1009.89,8732336
2020-06-30 00:00:00-04:00,1006.5,1087.69,1003.73,1079.0,16212153
2020-07-01 00:00:00-04:00,1083.0,1135.33,1080.5,1119.54,12887738
2020-07-02 00:00:00-04:00,1221.48,1228.0,1185.6,1208.8,15501212
2020-07-06 00:00:00-04:00,1276.69,1377.79,1266.044,1371.0,18885360
2020-07-07 00:00:00-04:00,1405.01,1429.5,1336.71,1389.69,20456393
2020-07-08 00:00:00-04:00,1405.0,1417.26,1311.34,1365.8054,15747236
2020-07-09 00:00:00-04:00,1396.99,1408.56,1351.28,1393.81,11159292
2020-07-10 00:00:00-04:00,1396.0,1548.915,1376.0101,1546.01,22730537
2020-07-13 00:00:00-04:00,1659.0,1794.99,1471.1101,1494.1,37309610
2020-07-14 00:00:00-04:00,1556.0,1590.0,1431.0,1516.385,21744713
2020-07-15 00:00:00-04:00,1543.0,1550.0,1457.0,1546.875,15414147
2020-07-16 00:00:00-04:00,1477.16,1531.71,1466.0,1498.7701,13387034
2020-07-17 00:00:00-04:00,1513.45,1537.51,1490.0,1500.45,8970942
2020-07-20 00:00:00-04:00,1519.01,1650.0,1488.0,1642.47,16357003
2020-07-21 00:00:00-04:00,1639.93,1675.0,1558.0,1567.58,15315602
2020-07-22 00:00:00-04:00,1599.0,1626.42,1562.0,1590.58,11174728
2020-07-23 00:00:00-04:00,1678.95,1689.0,1502.64,1513.68,17448163
2020-07-24 00:00:00-04:00,1416.01,1465.0,1366.54,1415.56,18634529
2020-07-27 00:00:00-04:00,1435.0,1547.94,1413.0002,1539.91,15007344
2020-07-28 00:00:00-04:00,1504.0,1564.7,1474.42,1475.35,15010091
2020-07-29 00:00:00-04:00,1501.0,1534.81,1487.0,1499.99,9158146
2020-07-30 00:00:00-04:00,1488.0,1513.24,1471.0,1487.42,7337598
2020-07-31 00:00:00-04:00,1515.0,1517.05,1420.98,1432.0,11885250
2020-08-03 00:00:00-04:00,1449.2,1509.81,1444.3844,1484.98,6757657
2020-08-04 00:00:00-04:00,1495.01,1527.41,1462.0,1486.25,8233969
2020-08-05 00:00:00-04:00,1492.99,1499.8384,1468.31,1485.18,4824461
2020-08-06 00:00:00-04:00,1490.83,1517.31,1477.26,1489.69,5817775
2020-08-07 00:00:00-04:00,1499.5365,1499.75,1415.01,1453.1,8707648
2020-08-10 00:00:00-04:00,1427.54,1439.99,1385.84,1419.0,6238730
2020-08-11 00:00:00-04:00,1396.0,1420.0,1365.0,1374.0,7081523
2020-08-12 00:00:00-04:00,1470.0,1585.0,1435.0,1554.423,21016580
2020-08-13 00:00:00-04:00,1611.0,1651.18,1567.26,1620.71,19063440
2020-08-14 00:00:00-04:00,1664.99,1668.8,1626.64,1651.5,11738513
2020-08-17 00:00:00-04:00,1677.0,1845.86,1672.83,1835.86,19482112
2020-08-18 00:00:00-04:00,1898.99,1923.9,1845.11,1888.11,15300121
2020-08-19 00:00:00-04:00,1865.0,1911.0,1841.21,1879.0,11776286
2020-08-20 00:00:00-04:00,1860.68,2021.99,1857.06,2001.3,20432043
2020-08-21 00:00:00-04:00,2044.76,2095.49,2025.05,2050.0,20572968
2020-08-24 00:00:00-04:00,2126.275,2129.0,1927.52,2015.695,19295383
2020-08-25 00:00:00-04:00,1974.89,2027.95,1968.0,2024.09,10051608
2020-08-26 00:00:00-04:00,2060.0,2166.0,2053.6292,2151.93,13768358
2020-08-27 00:00:00-04:00,2180.46,2295.6,2142.5,2239.76,23059123
2020-08-28 00:00:00-04:00,2295.12,2318.49,2186.52,2213.52,19360294
2020-08-31 00:00:00-04:00,444.61,500.14,440.11,498.51,111197923
2020-09-01 00:00:00-04:00,502.14,502.49,470.51,475.04,81257715
2020-09-02 00:00:00-04:00,478.99,479.04,405.1206,447.245,92367647
2020-09-03 00:00:00-04:00,407.23,431.8,402.0,407.0,80478522
2020-09-04 00:00:00-04:00,402.81,428.0,372.0201,417.9307,101060529
2020-09-08 00:00:00-04:00,356.0,368.74,329.88,330.02,103446741
2020-09-09 00:00:00-04:00,356.6,369.0,341.51,366.21,73161075
2020-09-10 00:00:00-04:00,387.72,398.99,360.56,370.5,67341190
2020-09-11 00:00:00-04:00,381.94,382.5,360.5,372.4101,58016059
2020-09-14 00:00:00-04:00,380.95,420.0,373.3,419.765,79130201
2020-09-15 00:00:00-04:00,436.56,461.94,430.7,449.38,93230923
2020-09-16 00:00:00-04:00,439.87,457.79,435.31,441.76,68279651
2020-09-17 00:00:00-04:00,415.6,437.79,408.0001,423.43,72114062
2020-09-18 00:00:00-04:00,447.94,451.0,428.8,440.9701,79958470
2020-09-21 00:00:00-04:00,453.13,455.68,407.07,449.41,100472833
2020-09-22 00:00:00-04:00,429.6,437.76,417.6001,423.974,66208306
2020-09-23 00:00:00-04:00,405.16,412.15,375.8801,380.3885,88358954
2020-09-24 00:00:00-04:00,363.8,399.5,351.3,387.63,93527446
2020-09-25 00:00:00-04:00,393.47,408.7323,391.3,407.18,64600754
2020-09-28 00:00:00-04:00,424.62,428.08,415.55,421.0602,46468845
2020-09-29 00:00:00-04:00,416.0,428.5,411.6,418.99,47939292
2020-09-30 00:00:00-04:00,421.32,433.93,420.47,428.97,45355318
2020-10-01 00:00:00-04:00,440.76,448.88,434.42,447.81,46917693
2020-10-02 00:00:00-04:00,421.39,439.13,415.0,415.2699,64001779
2020-10-05 00:00:00-04:00,423.35,433.64,419.33,425.5,42071439
2020-10-06 00:00:00-04:00,423.79,428.7799,406.05,413.7001,46076914
2020-10-07 00:00:00-04:00,419.87,429.9,413.845,425.19,40832057
2020-10-08 00:00:00-04:00,438.44,439.0,425.3,425.92,38297823
2020-10-09 00:00:00-04:00,430.13,434.5899,426.4601,433.96,27687361
2020-10-12 00:00:00-04:00,442.0,448.74,438.58,442.0,36564876
2020-10-13 00:00:00-04:00,443.5,448.89,436.6,446.65,32501386
2020-10-14 00:00:00-04:00,449.78,465.9,447.35,461.47,45481608
2020-10-15 00:00:00-04:00,450.3,456.57,442.5,448.88,33286568
2020-10-16 00:00:00-04:00,454.48,455.9499,438.85,439.91,30604148
2020-10-19 00:00:00-04:00,446.24,447.0,428.87,430.83,30760868
2020-10-20 00:00:00-04:00,431.75,431.75,419.0501,421.97,29334383
2020-10-21 00:00:00-04:00,422.7,432.95,421.25,422.5,22771969
2020-10-22 00:00:00-04:00,442.07,445.23,424.51,425.9,36750565
2020-10-23 00:00:00-04:00,421.84,422.8859,407.3801,420.615,31969114
2020-10-26 00:00:00-04:00,411.63,425.76,410.0,420.28,26973706
2020-10-27 00:00:00-04:00,423.76,430.5,420.1,424.471,21007688
2020-10-28 00:00:00-04:00,416.48,418.6,406.0,406.0,23252693
2020-10-29 00:00:00-04:00,409.96,418.06,406.46,410.64,20826471
2020-10-30 00:00:00-04:00,406.8954,407.5915,379.11,388.04,40305209
2020-11-02 00:00:00-05:00,394.0,406.9799,392.3,400.51,26759798
2020-11-03 00:00:00-05:00,409.73,427.77,406.69,423.74,32428696
2020-11-04 00:00:00-05:00,430.62,435.4,417.1,420.91,29547113
2020-11-05 00:00:00-05:00,428.3,440.0,424.0001,438.09,26009397
2020-11-06 00:00:00-05:00,436.1,436.57,424.28,429.92,20292375
2020-11-09 00:00:00-05:00,439.5,452.5,421.0,421.39,31208837
